IntrWait kind:function(thumb,size=0x4) addr:0x0200008a
func_02017bc4 kind:function(arm,size=0x5c) addr:0x02017bc4
func_02017c20 kind:function(arm,size=0x14) addr:0x02017c20
func_02017c34 kind:function(arm,size=0x8) addr:0x02017c34
func_02017c3c kind:function(arm,size=0x30) addr:0x02017c3c
func_02017c6c kind:function(arm,size=0x40) addr:0x02017c6c
func_02017cac kind:function(arm,size=0xd8) addr:0x02017cac
func_02017d84 kind:function(arm,size=0x108) addr:0x02017d84
func_02017e8c kind:function(arm,size=0x18) addr:0x02017e8c
func_02017ea4 kind:function(arm,size=0x40) addr:0x02017ea4
func_02017ee4 kind:function(arm,size=0x54) addr:0x02017ee4
func_02017f38 kind:function(arm,size=0x1c) addr:0x02017f38
func_02017f54 kind:function(arm,size=0x38) addr:0x02017f54
func_02017f8c kind:function(arm,size=0x84) addr:0x02017f8c
func_02018010 kind:function(arm,size=0x98) addr:0x02018010
func_020180a8 kind:function(arm,size=0x6c) addr:0x020180a8
func_02018114 kind:function(arm,size=0xa0) addr:0x02018114
func_020181b4 kind:function(arm,size=0x60) addr:0x020181b4
func_02018214 kind:function(arm,size=0x54) addr:0x02018214
func_02018268 kind:function(arm,size=0x7c) addr:0x02018268
func_020182e4 kind:function(arm,size=0x10) addr:0x020182e4
func_020182f4 kind:function(arm,size=0x28) addr:0x020182f4
func_0201831c kind:function(arm,size=0x30) addr:0x0201831c
func_0201834c kind:function(arm,size=0x28) addr:0x0201834c
func_02018374 kind:function(arm,size=0x14) addr:0x02018374
func_02018388 kind:function(arm,size=0x4) addr:0x02018388
func_0201838c kind:function(arm,size=0x4) addr:0x0201838c
func_02018390 kind:function(arm,size=0x4) addr:0x02018390
func_02018394 kind:function(arm,size=0x4) addr:0x02018394
func_02018398 kind:function(arm,size=0x4) addr:0x02018398
func_0201839c kind:function(arm,size=0x8) addr:0x0201839c
func_020183a4 kind:function(thumb,size=0x14) addr:0x020183a4
func_020183b8 kind:function(thumb,size=0x8) addr:0x020183b8
func_020183c0 kind:function(thumb,size=0x14) addr:0x020183c0
func_020183d4 kind:function(thumb,size=0x50) addr:0x020183d4
func_02018424 kind:function(thumb,size=0x14) addr:0x02018424
func_02018438 kind:function(arm,size=0x14) addr:0x02018438
func_0201844c kind:function(arm,size=0x1c) addr:0x0201844c
func_02018468 kind:function(arm,size=0x14) addr:0x02018468
func_0201847c kind:function(thumb,size=0x1c) addr:0x0201847c
func_02018498 kind:function(thumb,size=0x5c) addr:0x02018498
func_020184f4 kind:function(thumb,size=0x5c) addr:0x020184f4
func_02018550 kind:function(thumb,size=0x2) addr:0x02018550
func_02018554 kind:function(thumb,size=0x2) addr:0x02018554
func_02018558 kind:function(thumb,size=0x24) addr:0x02018558
func_0201857c kind:function(thumb,size=0x2c) addr:0x0201857c
func_020185a8 kind:function(thumb,size=0x24) addr:0x020185a8
func_020185cc kind:function(thumb,size=0x2) addr:0x020185cc
func_020185d0 kind:function(thumb,size=0x2) addr:0x020185d0
func_020185d4 kind:function(thumb,size=0x2) addr:0x020185d4
func_020185d8 kind:function(thumb,size=0x2) addr:0x020185d8
func_020185dc kind:function(thumb,size=0x2) addr:0x020185dc
func_020185e0 kind:function(arm,size=0x2c) addr:0x020185e0
func_0201860c kind:function(arm,size=0x28) addr:0x0201860c
func_02018634 kind:function(arm,size=0x48) addr:0x02018634
func_0201867c kind:function(arm,size=0x18) addr:0x0201867c
func_02018694 kind:function(arm,size=0x10) addr:0x02018694
func_020186a4 kind:function(arm,size=0x4) addr:0x020186a4
func_020186a8 kind:function(arm,size=0x4c) addr:0x020186a8
func_020186f4 kind:function(arm,size=0x4) addr:0x020186f4
func_020186f8 kind:function(arm,size=0xc) addr:0x020186f8
func_02018704 kind:function(arm,size=0x10) addr:0x02018704
func_02018714 kind:function(arm,size=0x28) addr:0x02018714
func_0201873c kind:function(arm,size=0x10) addr:0x0201873c
func_0201874c kind:function(arm,size=0x10) addr:0x0201874c
func_0201875c kind:function(arm,size=0xd4) addr:0x0201875c
func_02018830 kind:function(arm,size=0xd8) addr:0x02018830
func_02018908 kind:function(arm,size=0x7c) addr:0x02018908
func_02018984 kind:function(arm,size=0x90) addr:0x02018984
func_02018a14 kind:function(arm,size=0x78) addr:0x02018a14
func_02018a8c kind:function(arm,size=0x10) addr:0x02018a8c
func_02018a9c kind:function(arm,size=0x10) addr:0x02018a9c
func_02018aac kind:function(arm,size=0x18) addr:0x02018aac
func_02018ac4 kind:function(arm,size=0x10) addr:0x02018ac4
func_02018ad4 kind:function(arm,size=0x1c) addr:0x02018ad4
func_02018af0 kind:function(arm,size=0x64) addr:0x02018af0
func_02018b54 kind:function(arm,size=0x3c) addr:0x02018b54
func_02018b90 kind:function(arm,size=0x34) addr:0x02018b90
func_02018bc4 kind:function(arm,size=0x1c) addr:0x02018bc4
func_02018be0 kind:function(arm,size=0x4c) addr:0x02018be0
func_02018c2c kind:function(arm,size=0x4c) addr:0x02018c2c
func_02018c78 kind:function(arm,size=0x18) addr:0x02018c78
func_02018c90 kind:function(arm,size=0xa4) addr:0x02018c90
func_02018d34 kind:function(arm,size=0x44) addr:0x02018d34
func_02018d78 kind:function(arm,size=0x174) addr:0x02018d78
func_02018eec kind:function(arm,size=0xac) addr:0x02018eec
func_02018f98 kind:function(arm,size=0x368) addr:0x02018f98
func_02019300 kind:function(arm,size=0x40) addr:0x02019300
func_02019340 kind:function(arm,size=0x10) addr:0x02019340
func_02019350 kind:function(arm,size=0xb8) addr:0x02019350
func_02019408 kind:function(arm,size=0x4c) addr:0x02019408
func_02019454 kind:function(arm,size=0x88) addr:0x02019454
func_020194dc kind:function(arm,size=0x38) addr:0x020194dc
func_02019514 kind:function(arm,size=0x14) addr:0x02019514
func_02019528 kind:function(arm,size=0x10) addr:0x02019528
func_02019538 kind:function(arm,size=0x10) addr:0x02019538
func_02019548 kind:function(arm,size=0x10) addr:0x02019548
func_02019558 kind:function(arm,size=0x28) addr:0x02019558
func_02019580 kind:function(arm,size=0x10) addr:0x02019580
func_02019590 kind:function(arm,size=0x10) addr:0x02019590
func_020195a0 kind:function(arm,size=0x84) addr:0x020195a0
func_02019624 kind:function(arm,size=0x2c) addr:0x02019624
func_02019650 kind:function(arm,size=0x2c) addr:0x02019650
func_0201967c kind:function(arm,size=0x34) addr:0x0201967c
func_020196b0 kind:function(arm,size=0x4c) addr:0x020196b0
func_020196fc kind:function(arm,size=0x238) addr:0x020196fc
func_02019934 kind:function(arm,size=0x140) addr:0x02019934
func_02019a74 kind:function(arm,size=0xc8) addr:0x02019a74
func_02019b3c kind:function(arm,size=0x110) addr:0x02019b3c
func_02019c4c kind:function(arm,size=0xa0) addr:0x02019c4c
func_02019cec kind:function(arm,size=0x28) addr:0x02019cec
func_02019d14 kind:function(arm,size=0x9c) addr:0x02019d14
func_02019db0 kind:function(arm,size=0xf4) addr:0x02019db0
func_02019ea4 kind:function(arm,size=0x130) addr:0x02019ea4
func_02019fd4 kind:function(arm,size=0x170) addr:0x02019fd4
func_0201a144 kind:function(arm,size=0x140) addr:0x0201a144
func_0201a284 kind:function(arm,size=0x134) addr:0x0201a284
func_0201a3b8 kind:function(arm,size=0xd0) addr:0x0201a3b8
func_0201a488 kind:function(arm,size=0x50) addr:0x0201a488
func_0201a4d8 kind:function(arm,size=0x44) addr:0x0201a4d8
func_0201a51c kind:function(arm,size=0x44) addr:0x0201a51c
func_0201a560 kind:function(arm,size=0x3c) addr:0x0201a560
func_0201a59c kind:function(arm,size=0x174) addr:0x0201a59c
func_0201a710 kind:function(arm,size=0x18) addr:0x0201a710
func_0201a728 kind:function(arm,size=0x44) addr:0x0201a728
func_0201a76c kind:function(arm,size=0x4c) addr:0x0201a76c
func_0201a7b8 kind:function(arm,size=0x48) addr:0x0201a7b8
func_0201a800 kind:function(arm,size=0x7c) addr:0x0201a800
func_0201a87c kind:function(arm,size=0xf8) addr:0x0201a87c
func_0201a974 kind:function(arm,size=0xd0) addr:0x0201a974
func_0201aa44 kind:function(arm,size=0x48) addr:0x0201aa44
func_0201aa8c kind:function(arm,size=0x44) addr:0x0201aa8c
func_0201aad0 kind:function(arm,size=0x1a0) addr:0x0201aad0
func_0201ac70 kind:function(arm,size=0x13c) addr:0x0201ac70
func_0201adac kind:function(arm,size=0x50) addr:0x0201adac
func_0201adfc kind:function(arm,size=0xb0) addr:0x0201adfc
func_0201aeac kind:function(arm,size=0x10) addr:0x0201aeac
func_0201aebc kind:function(arm,size=0x10) addr:0x0201aebc
func_0201aecc kind:function(arm,size=0x44) addr:0x0201aecc
func_0201af10 kind:function(arm,size=0x60) addr:0x0201af10
func_0201af70 kind:function(arm,size=0x4c) addr:0x0201af70
func_0201afbc kind:function(arm,size=0xc8) addr:0x0201afbc
func_0201b084 kind:function(arm,size=0x4c) addr:0x0201b084
func_0201b0d0 kind:function(arm,size=0xb0) addr:0x0201b0d0
func_0201b180 kind:function(arm,size=0xf8) addr:0x0201b180
func_0201b278 kind:function(arm,size=0x6c) addr:0x0201b278
func_0201b2e4 kind:function(arm,size=0x38) addr:0x0201b2e4
func_0201b31c kind:function(arm,size=0xe8) addr:0x0201b31c
DisplayDebugText kind:function(arm,size=0x14c) addr:0x0201b404
DisplayDebugTextF kind:function(arm,size=0x78) addr:0x0201b550
func_0201b5c8 kind:function(arm,size=0x15c) addr:0x0201b5c8
func_0201b724 kind:function(arm,size=0x8c) addr:0x0201b724
func_0201b7b0 kind:function(arm,size=0x1b4) addr:0x0201b7b0
func_0201b964 kind:function(arm,size=0x44) addr:0x0201b964
func_0201b9a8 kind:function(arm,size=0x34) addr:0x0201b9a8
func_0201b9dc kind:function(arm,size=0x40) addr:0x0201b9dc
func_0201ba1c kind:function(arm,size=0x20) addr:0x0201ba1c
func_0201ba3c kind:function(arm,size=0x2c) addr:0x0201ba3c
func_0201ba68 kind:function(arm,size=0x2c) addr:0x0201ba68
func_0201ba94 kind:function(arm,size=0x18) addr:0x0201ba94
func_0201baac kind:function(arm,size=0x20) addr:0x0201baac
func_0201bacc kind:function(arm,size=0x18) addr:0x0201bacc
func_0201bae4 kind:function(arm,size=0x8) addr:0x0201bae4
func_0201baec kind:function(arm,size=0x4c) addr:0x0201baec
func_0201bb38 kind:function(arm,size=0x4c) addr:0x0201bb38
func_0201bb84 kind:function(arm,size=0x20) addr:0x0201bb84
func_0201bba4 kind:function(arm,size=0x28) addr:0x0201bba4
func_0201bbcc kind:function(arm,size=0x18) addr:0x0201bbcc
func_0201bbe4 kind:function(arm,size=0x1a4) addr:0x0201bbe4
func_0201bd88 kind:function(arm,size=0x4) addr:0x0201bd88
func_0201bd8c kind:function(arm,size=0x4) addr:0x0201bd8c
func_0201bd90 kind:function(arm,size=0x14) addr:0x0201bd90
func_0201bda4 kind:function(arm,size=0x1c) addr:0x0201bda4
func_0201bdc0 kind:function(arm,size=0x10) addr:0x0201bdc0
func_0201bdd0 kind:function(arm,size=0x38) addr:0x0201bdd0
func_0201be08 kind:function(arm,size=0x18) addr:0x0201be08
func_0201be20 kind:function(arm,size=0xc) addr:0x0201be20
func_0201be2c kind:function(arm,size=0x8c) addr:0x0201be2c
func_0201beb8 kind:function(arm,size=0x30) addr:0x0201beb8
func_0201bee8 kind:function(arm,size=0x3c) addr:0x0201bee8
func_0201bf24 kind:function(arm,size=0x30) addr:0x0201bf24
func_0201bf54 kind:function(arm,size=0x3c) addr:0x0201bf54
func_0201bf90 kind:function(arm,size=0x5c) addr:0x0201bf90
func_0201bfec kind:function(arm,size=0x20) addr:0x0201bfec
func_0201c00c kind:function(arm,size=0x5c) addr:0x0201c00c
func_0201c068 kind:function(arm,size=0x3c) addr:0x0201c068
func_0201c0a4 kind:function(arm,size=0x20) addr:0x0201c0a4
func_0201c0c4 kind:function(arm,size=0x20) addr:0x0201c0c4
func_0201c0e4 kind:function(arm,size=0x40) addr:0x0201c0e4
func_0201c124 kind:function(arm,size=0x78) addr:0x0201c124
func_0201c19c kind:function(arm,size=0x48) addr:0x0201c19c
func_0201c1e4 kind:function(arm,size=0x48) addr:0x0201c1e4
func_0201c22c kind:function(arm,size=0x40) addr:0x0201c22c
func_0201c26c kind:function(arm,size=0x44) addr:0x0201c26c
func_0201c2b0 kind:function(arm,size=0x30) addr:0x0201c2b0
func_0201c2e0 kind:function(arm,size=0xc4) addr:0x0201c2e0
func_0201c3a4 kind:function(arm,size=0xac) addr:0x0201c3a4
func_0201c450 kind:function(thumb,size=0x10) addr:0x0201c450
func_0201c460 kind:function(thumb,size=0x34) addr:0x0201c460
func_0201c494 kind:function(arm,size=0x14) addr:0x0201c494
func_0201c4a8 kind:function(arm,size=0x30) addr:0x0201c4a8
func_0201c4d8 kind:function(arm,size=0x2c) addr:0x0201c4d8
func_0201c504 kind:function(arm,size=0x2c) addr:0x0201c504
func_0201c530 kind:function(arm,size=0x19c) addr:0x0201c530
func_0201c6cc kind:function(thumb,size=0x6e) addr:0x0201c6cc
func_0201c73c kind:function(arm,size=0x44) addr:0x0201c73c
func_0201c780 kind:function(arm,size=0x84) addr:0x0201c780
func_0201c804 kind:function(arm,size=0x8c) addr:0x0201c804
func_0201c890 kind:function(thumb,size=0x40) addr:0x0201c890
func_0201c8d0 kind:function(thumb,size=0x94) addr:0x0201c8d0
func_0201c964 kind:function(thumb,size=0x16) addr:0x0201c964
func_0201c97c kind:function(thumb,size=0x2) addr:0x0201c97c
func_0201c980 kind:function(thumb,size=0x1c) addr:0x0201c980
func_0201c99c kind:function(thumb,size=0x20) addr:0x0201c99c
func_0201c9bc kind:function(thumb,size=0x26) addr:0x0201c9bc
func_0201c9e4 kind:function(thumb,size=0x2e) addr:0x0201c9e4
func_0201ca14 kind:function(thumb,size=0x12) addr:0x0201ca14
func_0201ca28 kind:function(thumb,size=0xa) addr:0x0201ca28
func_0201ca34 kind:function(arm,size=0x104) addr:0x0201ca34
func_0201cb38 kind:function(arm,size=0x44) addr:0x0201cb38
func_0201cb7c kind:function(arm,size=0x148) addr:0x0201cb7c
func_0201ccc4 kind:function(arm,size=0xa4) addr:0x0201ccc4
func_0201cd68 kind:function(arm,size=0x4) addr:0x0201cd68
func_0201cd6c kind:function(arm,size=0x14) addr:0x0201cd6c
func_0201cd80 kind:function(arm,size=0x58) addr:0x0201cd80
func_0201cdd8 kind:function(arm,size=0x88) addr:0x0201cdd8
func_0201ce60 kind:function(arm,size=0x40) addr:0x0201ce60
func_0201cea0 kind:function(arm,size=0x38) addr:0x0201cea0
func_0201ced8 kind:function(arm,size=0x58) addr:0x0201ced8
func_0201cf30 kind:function(arm,size=0x58) addr:0x0201cf30
func_0201cf88 kind:function(arm,size=0x394) addr:0x0201cf88
func_0201d31c kind:function(arm,size=0x30c) addr:0x0201d31c
func_0201d628 kind:function(arm,size=0x174) addr:0x0201d628
func_0201d79c kind:function(arm,size=0x2b0) addr:0x0201d79c
func_0201da4c kind:function(arm,size=0xc8) addr:0x0201da4c
func_0201db14 kind:function(arm,size=0xfc) addr:0x0201db14
func_0201dc10 kind:function(arm,size=0x148) addr:0x0201dc10
func_0201dd58 kind:function(arm,size=0xcc) addr:0x0201dd58
func_0201de24 kind:function(arm,size=0x2c0) addr:0x0201de24
func_0201e0e4 kind:function(arm,size=0x174) addr:0x0201e0e4
func_0201e258 kind:function(arm,size=0x330) addr:0x0201e258
func_0201e588 kind:function(arm,size=0x88) addr:0x0201e588
func_0201e610 kind:function(arm,size=0x88) addr:0x0201e610
func_0201e698 kind:function(arm,size=0x2c) addr:0x0201e698
func_0201e6c4 kind:function(arm,size=0xc) addr:0x0201e6c4
func_0201e6d0 kind:function(arm,size=0x84) addr:0x0201e6d0
func_0201e754 kind:function(arm,size=0x90) addr:0x0201e754
func_0201e7e4 kind:function(arm,size=0x90) addr:0x0201e7e4
func_0201e874 kind:function(arm,size=0x60) addr:0x0201e874
func_0201e8d4 kind:function(arm,size=0x24) addr:0x0201e8d4
func_0201e8f8 kind:function(arm,size=0x94) addr:0x0201e8f8
func_0201e98c kind:function(arm,size=0x14) addr:0x0201e98c
func_0201e9a0 kind:function(arm,size=0x14) addr:0x0201e9a0
func_0201e9b4 kind:function(arm,size=0x60) addr:0x0201e9b4
func_0201ea14 kind:function(arm,size=0x54) addr:0x0201ea14
func_0201ea68 kind:function(arm,size=0x38) addr:0x0201ea68
func_0201eaa0 kind:function(arm,size=0x14) addr:0x0201eaa0
func_0201eab4 kind:function(arm,size=0x70) addr:0x0201eab4
func_0201eb24 kind:function(arm,size=0x14) addr:0x0201eb24
func_0201eb38 kind:function(arm,size=0x14) addr:0x0201eb38
func_0201eb4c kind:function(arm,size=0x60) addr:0x0201eb4c
func_0201ebac kind:function(arm,size=0x4c) addr:0x0201ebac
func_0201ebf8 kind:function(arm,size=0x38) addr:0x0201ebf8
func_0201ec30 kind:function(arm,size=0x8) addr:0x0201ec30
func_0201ec38 kind:function(arm,size=0x70) addr:0x0201ec38
func_0201eca8 kind:function(arm,size=0x14) addr:0x0201eca8
func_0201ecbc kind:function(arm,size=0x14) addr:0x0201ecbc
func_0201ecd0 kind:function(arm,size=0x60) addr:0x0201ecd0
func_0201ed30 kind:function(arm,size=0x54) addr:0x0201ed30
func_0201ed84 kind:function(arm,size=0x38) addr:0x0201ed84
func_0201edbc kind:function(arm,size=0x14) addr:0x0201edbc
func_0201edd0 kind:function(arm,size=0x70) addr:0x0201edd0
func_0201ee40 kind:function(arm,size=0x14) addr:0x0201ee40
func_0201ee54 kind:function(arm,size=0x14) addr:0x0201ee54
func_0201ee68 kind:function(arm,size=0x6c) addr:0x0201ee68
func_0201eed4 kind:function(arm,size=0xa4) addr:0x0201eed4
func_0201ef78 kind:function(arm,size=0x24) addr:0x0201ef78
func_0201ef9c kind:function(arm,size=0x60) addr:0x0201ef9c
func_0201effc kind:function(arm,size=0x50) addr:0x0201effc
func_0201f04c kind:function(arm,size=0x14) addr:0x0201f04c
func_0201f060 kind:function(arm,size=0x60) addr:0x0201f060
func_0201f0c0 kind:function(arm,size=0x50) addr:0x0201f0c0
func_0201f110 kind:function(arm,size=0x14) addr:0x0201f110
func_0201f124 kind:function(arm,size=0x34) addr:0x0201f124
func_0201f158 kind:function(arm,size=0x34) addr:0x0201f158
func_0201f18c kind:function(arm,size=0x5c) addr:0x0201f18c
func_0201f1e8 kind:function(arm,size=0x5c) addr:0x0201f1e8
func_0201f244 kind:function(arm,size=0x44) addr:0x0201f244
func_0201f288 kind:function(arm,size=0x44) addr:0x0201f288
func_0201f2cc kind:function(arm,size=0x18) addr:0x0201f2cc
func_0201f2e4 kind:function(arm,size=0x48) addr:0x0201f2e4
func_0201f32c kind:function(arm,size=0x108) addr:0x0201f32c
func_0201f434 kind:function(arm,size=0x64) addr:0x0201f434
func_0201f498 kind:function(arm,size=0x1c) addr:0x0201f498
func_0201f4b4 kind:function(arm,size=0x4c) addr:0x0201f4b4
func_0201f500 kind:function(arm,size=0x70) addr:0x0201f500
func_0201f570 kind:function(arm,size=0x4c) addr:0x0201f570
func_0201f5bc kind:function(arm,size=0x8) addr:0x0201f5bc
func_0201f5c4 kind:function(arm,size=0x30) addr:0x0201f5c4
func_0201f5f4 kind:function(arm,size=0x4c) addr:0x0201f5f4
func_0201f640 kind:function(arm,size=0x38) addr:0x0201f640
func_0201f678 kind:function(arm,size=0x38) addr:0x0201f678
func_0201f6b0 kind:function(arm,size=0x40) addr:0x0201f6b0
func_0201f6f0 kind:function(arm,size=0x40) addr:0x0201f6f0
func_0201f730 kind:function(arm,size=0x164) addr:0x0201f730
func_0201f894 kind:function(arm,size=0x130) addr:0x0201f894
func_0201f9c4 kind:function(arm,size=0xac) addr:0x0201f9c4
func_0201fa70 kind:function(arm,size=0x108) addr:0x0201fa70
func_0201fb78 kind:function(arm,size=0x128) addr:0x0201fb78
func_0201fca0 kind:function(arm,size=0x60) addr:0x0201fca0
func_0201fd00 kind:function(arm,size=0x38) addr:0x0201fd00
func_0201fd38 kind:function(arm,size=0x40) addr:0x0201fd38
func_0201fd78 kind:function(arm,size=0xdc) addr:0x0201fd78
func_0201fe54 kind:function(arm,size=0xac) addr:0x0201fe54
func_0201ff00 kind:function(arm,size=0x3c) addr:0x0201ff00
func_0201ff3c kind:function(arm,size=0x10) addr:0x0201ff3c
func_0201ff4c kind:function(arm,size=0xf8) addr:0x0201ff4c
func_02020044 kind:function(arm,size=0xcc) addr:0x02020044
func_02020110 kind:function(thumb,size=0x90) addr:0x02020110
func_020201a0 kind:function(thumb,size=0x24) addr:0x020201a0
func_020201c4 kind:function(arm,size=0xa4) addr:0x020201c4
func_02020268 kind:function(arm,size=0x30) addr:0x02020268
func_02020298 kind:function(arm,size=0x54) addr:0x02020298
func_020202ec kind:function(arm,size=0x5c) addr:0x020202ec
func_02020348 kind:function(arm,size=0x54) addr:0x02020348
func_0202039c kind:function(arm,size=0x34) addr:0x0202039c
func_020203d0 kind:function(arm,size=0x4) addr:0x020203d0
func_020203d4 kind:function(arm,size=0x4) addr:0x020203d4
func_020203d8 kind:function(arm,size=0x4) addr:0x020203d8
func_020203dc kind:function(arm,size=0x28) addr:0x020203dc
func_02020404 kind:function(arm,size=0x18) addr:0x02020404
func_0202041c kind:function(arm,size=0x50) addr:0x0202041c
func_0202046c kind:function(arm,size=0x20) addr:0x0202046c
func_0202048c kind:function(arm,size=0x34) addr:0x0202048c
func_020204c0 kind:function(arm,size=0x20) addr:0x020204c0
func_020204e0 kind:function(arm,size=0x4c) addr:0x020204e0
func_0202052c kind:function(arm,size=0x8) addr:0x0202052c
func_02020534 kind:function(arm,size=0xc) addr:0x02020534
func_02020540 kind:function(arm,size=0x198) addr:0x02020540
func_020206d8 kind:function(arm,size=0x14) addr:0x020206d8
func_020206ec kind:function(arm,size=0x1c) addr:0x020206ec
func_02020708 kind:function(arm,size=0x14) addr:0x02020708
func_0202071c kind:function(arm,size=0x38) addr:0x0202071c
func_02020754 kind:function(arm,size=0x14) addr:0x02020754
func_02020768 kind:function(arm,size=0x24) addr:0x02020768
func_0202078c kind:function(arm,size=0x14) addr:0x0202078c
func_020207a0 kind:function(arm,size=0x4c) addr:0x020207a0
func_020207ec kind:function(arm,size=0x288) addr:0x020207ec
func_02020a74 kind:function(arm,size=0x2bc) addr:0x02020a74
func_02020d30 kind:function(arm,size=0x28) addr:0x02020d30
func_02020d58 kind:function(arm,size=0x88) addr:0x02020d58
func_02020de0 kind:function(arm,size=0x8) addr:0x02020de0
func_02020de8 kind:function(arm,size=0x10) addr:0x02020de8
func_02020df8 kind:function(arm,size=0x14) addr:0x02020df8
func_02020e0c kind:function(arm,size=0x4c) addr:0x02020e0c
func_02020e58 kind:function(arm,size=0x1d8) addr:0x02020e58
func_02021030 kind:function(arm,size=0x78) addr:0x02021030
func_020210a8 kind:function(arm,size=0x17c) addr:0x020210a8
func_02021224 kind:function(arm,size=0x40) addr:0x02021224
func_02021264 kind:function(arm,size=0x84) addr:0x02021264
func_020212e8 kind:function(arm,size=0xb0) addr:0x020212e8
func_02021398 kind:function(arm,size=0x34) addr:0x02021398
func_020213cc kind:function(arm,size=0x3c) addr:0x020213cc
func_02021408 kind:function(arm,size=0x31c) addr:0x02021408
func_02021724 kind:function(arm,size=0x168) addr:0x02021724
func_0202188c kind:function(arm,size=0x50) addr:0x0202188c
func_020218dc kind:function(arm,size=0x16c) addr:0x020218dc
func_02021a48 kind:function(arm,size=0x1a4) addr:0x02021a48
func_02021bec kind:function(arm,size=0x8) addr:0x02021bec
func_02021bf4 kind:function(arm,size=0x14) addr:0x02021bf4
func_02021c08 kind:function(arm,size=0x24) addr:0x02021c08
func_02021c2c kind:function(arm,size=0x10) addr:0x02021c2c
func_02021c3c kind:function(arm,size=0x8) addr:0x02021c3c
func_02021c44 kind:function(arm,size=0x18) addr:0x02021c44
func_02021c5c kind:function(arm,size=0x12c) addr:0x02021c5c
func_02021d88 kind:function(arm,size=0x78) addr:0x02021d88
func_02021e00 kind:function(arm,size=0x8) addr:0x02021e00
func_02021e08 kind:function(arm,size=0x28) addr:0x02021e08
func_02021e30 kind:function(arm,size=0x104) addr:0x02021e30
func_02021f34 kind:function(arm,size=0x10) addr:0x02021f34
func_02021f44 kind:function(arm,size=0xc) addr:0x02021f44
func_02021f50 kind:function(arm,size=0xb0) addr:0x02021f50
func_02022000 kind:function(arm,size=0xc8) addr:0x02022000
func_020220c8 kind:function(arm,size=0x60) addr:0x020220c8
func_02022128 kind:function(arm,size=0x14) addr:0x02022128
func_0202213c kind:function(arm,size=0x1c) addr:0x0202213c
func_02022158 kind:function(arm,size=0x20) addr:0x02022158
func_02022178 kind:function(arm,size=0x54) addr:0x02022178
func_020221cc kind:function(arm,size=0x8c) addr:0x020221cc
func_02022258 kind:function(arm,size=0x70) addr:0x02022258
func_020222c8 kind:function(arm,size=0x68) addr:0x020222c8
func_02022330 kind:function(arm,size=0x84) addr:0x02022330
func_020223b4 kind:function(arm,size=0x60) addr:0x020223b4
func_02022414 kind:function(arm,size=0xa4) addr:0x02022414
func_020224b8 kind:function(arm,size=0x20) addr:0x020224b8
func_020224d8 kind:function(arm,size=0x40) addr:0x020224d8
func_02022518 kind:function(arm,size=0x2d0) addr:0x02022518
func_020227e8 kind:function(arm,size=0x3c) addr:0x020227e8
func_02022824 kind:function(arm,size=0x1c) addr:0x02022824
func_02022840 kind:function(arm,size=0x14) addr:0x02022840
func_02022854 kind:function(arm,size=0x1c) addr:0x02022854
func_02022870 kind:function(arm,size=0x14) addr:0x02022870
func_02022884 kind:function(arm,size=0x8) addr:0x02022884
func_0202288c kind:function(arm,size=0x4) addr:0x0202288c
func_02022890 kind:function(arm,size=0x4) addr:0x02022890
func_02022894 kind:function(arm,size=0x4) addr:0x02022894
func_02022898 kind:function(arm,size=0x4) addr:0x02022898
func_0202289c kind:function(arm,size=0xc) addr:0x0202289c
func_020228a8 kind:function(arm,size=0x114) addr:0x020228a8
func_020229bc kind:function(arm,size=0x238) addr:0x020229bc
func_02022bf4 kind:function(arm,size=0x14c) addr:0x02022bf4
func_02022d40 kind:function(arm,size=0x44) addr:0x02022d40
func_02022d84 kind:function(arm,size=0x68) addr:0x02022d84
func_02022dec kind:function(arm,size=0x12c) addr:0x02022dec
func_02022f18 kind:function(arm,size=0xcc) addr:0x02022f18
func_02022fe4 kind:function(arm,size=0xac) addr:0x02022fe4
func_02023090 kind:function(arm,size=0x98) addr:0x02023090
func_02023128 kind:function(arm,size=0x94) addr:0x02023128
func_020231bc kind:function(arm,size=0xcc) addr:0x020231bc
func_02023288 kind:function(arm,size=0x18) addr:0x02023288
func_020232a0 kind:function(arm,size=0x38) addr:0x020232a0
func_020232d8 kind:function(arm,size=0x78) addr:0x020232d8
func_02023350 kind:function(arm,size=0x80) addr:0x02023350
func_020233d0 kind:function(thumb,size=0xcc) addr:0x020233d0
func_0202349c kind:function(arm,size=0x38) addr:0x0202349c
func_020234d4 kind:function(arm,size=0x38) addr:0x020234d4
GX_DispOff kind:function(arm,size=0x3c) addr:0x0202350c
func_02023548 kind:function(arm,size=0x44) addr:0x02023548
GX_SetGraphicsMode kind:function(arm,size=0x68) addr:0x0202358c
GXS_SetGraphicsMode kind:function(arm,size=0x1c) addr:0x020235f4
SetBrightColor kind:function(arm,size=0x28) addr:0x02023610
func_02023638 kind:function(arm,size=0x40) addr:0x02023638
func_02023678 kind:function(arm,size=0x60) addr:0x02023678
func_020236d8 kind:function(arm,size=0x98) addr:0x020236d8
func_02023770 kind:function(arm,size=0x204) addr:0x02023770
func_02023974 kind:function(arm,size=0x130) addr:0x02023974
func_02023aa4 kind:function(arm,size=0xf8) addr:0x02023aa4
func_02023b9c kind:function(arm,size=0x9c) addr:0x02023b9c
func_02023c38 kind:function(arm,size=0x178) addr:0x02023c38
